"Thu Apr 02 09:54:05 CEST 2015","en","@boocaprincesses","we","and","@Ariwishh","wanna","know","if","you","love","germany?","#talktoteala","@TTLYTEALA"
"Thu Apr 02 09:54:05 CEST 2015","et","@ste_bb","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:05 CEST 2015","tl","@ChummySam","@RJRamoss","""Ask","RJ","Ramos""","❤❤😘😘","Rj","pwede","mo","ba","ako","ifollowback?","x144"
"Thu Apr 02 09:54:05 CEST 2015","tl","@_leahliymee","RT","@RJRamoss:","“@SophiaaaaGnzlss:","@RJRamoss","Bakit","ka","nila","tinawag","na","SAGING?","haha","😂","""Ask","RJ","Ramos""","5”","mala","saging","daw","kasi.","Wtf.","Lol"
"Thu Apr 02 09:54:05 CEST 2015","en","@eleanoroakes_xo","ALFIE","IM","WATCHING😍💋","#AlfieOnGrimmy","@PointlessBlog","http://t.co/PI3FDEppgL"
"Thu Apr 02 09:54:05 CEST 2015","en","@bocasflorida","@TTLYTEALA","you're","my","sunshine","&","princess,","please","wish","me","early","happy","birthday","#talktoteala","💕"
"Thu Apr 02 09:54:05 CEST 2015","en","@FBureaucrat","RT","@sumitvserve:","If","all","men","are","rapist,","why","dnt","you","file","a","case","against","your","bother","and","father","as","they","saw","you","like","potential","victim??","#Nan…"
"Thu Apr 02 09:54:06 CEST 2015","et","@adorablxnarry","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:06 CEST 2015","et","@NieweltS","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:06 CEST 2015","tl","@superstarsugg","@PointlessBlog","Waving","At","Bae","#alfieongrimmy","http://t.co/KTqYNByKBW"
"Thu Apr 02 09:54:06 CEST 2015","tr","@umuranz","ben","sana","soruyor","muyum","kim","sikiyosun","diye","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:06 CEST 2015","en","@voidkicks","RT","@bieberftbizzle:","happy","birthday","to","the","first","belieber","and","justins","biggest","supporter","","#HappyBirthdayPattieMallette","http://t.co/aWam7du1uA"
"Thu Apr 02 09:54:06 CEST 2015","tl","@imjuliamariz","@RJRamoss","Ask","RJ","Ramos","|","Ask","RJ","Ramos
Kailan","ka","ulit","magiging","Mr.Suave?","😁😁😁8"
"Thu Apr 02 09:54:06 CEST 2015","et","@maria92929292","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:06 CEST 2015","tl","@eloisa_cruzz","@RJRamoss","Kelan","ka","pipili","ng","new","members?","👅","||","Ask","RJ","Ramos","💕dsfg"
"Thu Apr 02 09:54:07 CEST 2015","und","@zoellaburrbear","@PointlessBlog","#alfieongrimmy","💞"
"Thu Apr 02 09:54:07 CEST 2015","el","@eliaslamproy","""","κουτι","""",".....επεσε","στη","Νικολουλη","η","Σταματη","!
Αυριο","ξεκινα","η","ερευνα","απ","τη","Κηφισια","!"
"Thu Apr 02 09:54:07 CEST 2015","et","@HemmoftPlaid","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:07 CEST 2015","tl","@xxmkaela","@RJRamoss","RJ","maganda","ba","si","Kathryn","Bernardo?","//","Ask","RJ","Ramos"
"Thu Apr 02 09:54:07 CEST 2015","tl","@ChummySam","@RJRamoss","""Ask","RJ","Ramos""","❤❤😘😘","Rj","pwede","mo","ba","ako","ifollowback?","x145"
"Thu Apr 02 09:54:07 CEST 2015","el","@harisstav","RT","@lamgren:","Βικυ","Σταματη","-","Μαγκαιβερ"
"Thu Apr 02 09:54:07 CEST 2015","et","@5SecondsFrom1D","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:07 CEST 2015","et","@4580eitherosaka","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:08 CEST 2015","pl","@ifellforhim","RT","@BIEBERCHUJE:","dzięki","tej","kobiecie","mam","najwspanialszego","idola","na","ziemi","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:07 CEST 2015","et","@HaylzTucker","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:07 CEST 2015","en","@iamjhamieee","@RJRamoss","Can","you","follow","me?|""Ask","RJ","Ramos""","x131"
"Thu Apr 02 09:54:08 CEST 2015","en","@BeverlyFolkers","RT","@RossJNicholson:","Love","thy","neighbour","as","thyself...unless","they're","gay,","transgender,","of","a","different","religion,","black...","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:08 CEST 2015","en","@belieberBiebee","RT","@BodyRockWithJB:","Happy","Birthday","to","the","most","amazing","mum","in","the","world","!","","#HappyBirthdayPattieMallette","http://t.co/qoLv3kPcBR"
"Thu Apr 02 09:54:08 CEST 2015","en","@Cromwell606","RT","@SPGOZ:","#ThingsJesusNeverSaid","","","","","","","","","","","","","","","","","","","","","","","","","","","Me","so","Thorny"
"Thu Apr 02 09:54:08 CEST 2015","et","@1599_anni","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:08 CEST 2015","tl","@x33199trisha","RT","@RJRamoss:","“@krunggyyy:","@RJRamoss","Ano","ang","characteristics","ng","Ideal","girl","mo?","😊👑🙇","Ask","RJ","Ramos","💕”","basta","loyal,","hindi","sinungaling","at","seryos…"
"Thu Apr 02 09:54:08 CEST 2015","et","@theepandaa","“@Calum5SOS:","Me","and","kuma","http://t.co/QX0RJDGjxs”"
"Thu Apr 02 09:54:08 CEST 2015","et","@justinthmiah","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:08 CEST 2015","und","@tweetingsourav","@harpal28","#NanditaDasQuotes"
"Thu Apr 02 09:54:08 CEST 2015","et","@flvrofthenight","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:08 CEST 2015","et","@Natalies_lame","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:08 CEST 2015","et","@CrazyMofos410","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:08 CEST 2015","tl","@_alxybt","@RJRamoss","Sino","mahal","mo?","|","Ask","RJ","Ramos","16"
"Thu Apr 02 09:54:08 CEST 2015","en","@LeashaMiz","""I'm","","the","messiah!","","I","set","the","microphone","on","fire""

","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:08 CEST 2015","pt","@Way5OfficialPHL","RT","@trendinaliaPI:","Trend","Alert:","'Ask","RJ","Ramos'.","More","trends","at","http://t.co/dRwxiUtCOV","#trndnl","http://t.co/uVEzKijd40"
"Thu Apr 02 09:54:09 CEST 2015","et","@BeckiMacRae14","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:09 CEST 2015","en","@ThatcherMyDeyes","RT","@atomicdeyes:","#AlfieOnGrimmy","JUST","GO","TOPLESS","ALFIE"
"Thu Apr 02 09:54:09 CEST 2015","et","@httpyonce","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:09 CEST 2015","et","@karenyg31","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:09 CEST 2015","pl","@sensitivemendes","RT","@hakunabiebera:","TEJ","KOBIECIE","","KILKADZIESIĄT","MILIONÓW","DZIEWCZYN","I","NIE","TYLKO,","ZAWDZIĘCZA","JEDEN","Z","NIEWIELU","POWODÓW","DO","ŻYCIA♥","","#HappyBirthda…"
"Thu Apr 02 09:54:09 CEST 2015","tl","@eloisa_cruzz","@RJRamoss","Kelan","ka","pipili","ng","new","members?","👅","||","Ask","RJ","Ramos","💕dsdfvcx"
"Thu Apr 02 09:54:09 CEST 2015","en","@kerry_dannymac","@PointlessBlog","can't","wait","to","see","this","dress🙆👗","#alfieongrimmy"
"Thu Apr 02 09:54:09 CEST 2015","en","@OopsHiJacob","@TTLYTEALA","can","you","say","""Amo","Mexico""","plz???","#talktoteala"
"Thu Apr 02 09:54:10 CEST 2015","tl","@xxibpjm","@RJRamoss","May","chance","bang","makapag","bonding","tayo?","😊😊","Ask","RJ","Ramos","|","Ask","RJ","Ramos","💕💕","x"
"Thu Apr 02 09:54:10 CEST 2015","tl","@dyosangkeyt","@RJRamoss","kelan","mo","kaya","ako","papansinin","at","ifafollowback","bae?",":(","Ask","Rj","Ramos"
"Thu Apr 02 09:54:10 CEST 2015","en","@DarriyanTweedy_","@grimmers","@PointlessBlog","will","you","be","coming","to","any","other","UK","cities","for","your","book","tour?","#alfieongrimmy"
"Thu Apr 02 09:54:10 CEST 2015","en","@reimufasa","RT","@AppleFalconio:","#ThingsJesusNeverSaid","Love","this!","http://t.co/d8nlycP6EI"
"Thu Apr 02 09:54:10 CEST 2015","en","@friendlii_ghost","RT","@ankitabardhan:","Every","guy","is","a","potential","recharge","wale","bhaiya.

#NanditaDasQuotes"
"Thu Apr 02 09:54:10 CEST 2015","en","@katamulgi","RT","@bhs7rocks:","#NanditaDasQuotes","Every","Mumbaikar","is","a","potential","@katamulgi"
"Thu Apr 02 09:54:10 CEST 2015","en","@dexternasty","Every","Indian","is","a","potential","soul","for","evangelists","","#NanditaDasQuotes"
"Thu Apr 02 09:54:10 CEST 2015","en","@bocasflorida","@TTLYTEALA","you're","my","sunshine","&","princess,","please","wish","me","early","happy","birthday","#talktoteala","👼"
"Thu Apr 02 09:54:11 CEST 2015","en","@wangyachbharit","RT","@Being_Humor:","Every","chai","wala","is","a","potential","PM.","

#NanditaDasQuotes"
"Thu Apr 02 09:54:11 CEST 2015","en","@Katoni_Train","RT","@RossJNicholson:","Love","thy","neighbour","as","thyself...unless","they're","gay,","transgender,","of","a","different","religion,","black...","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:11 CEST 2015","tl","@crizaramoss","@RJRamoss","followback?","Ily","bae|Ask","RJ","Ramos|dhhdshs"
"Thu Apr 02 09:54:11 CEST 2015","et","@maybe_claudia","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:11 CEST 2015","en","@ArcticKidrauhl","RT","@HeartbreakerT_T:","#HappyBirthdayPattieMallette","Happy","Birthday","mom","☺️💜","@pattiemallette","@justinbieber","@JeremyBieber","http://t.co/wo9MXsk2Cm"
"Thu Apr 02 09:54:11 CEST 2015","tl","@BienvenutoGela","@RJRamoss","@RJRamoss","""Ask","RJ","RAMOS""","Pwede","ba","akong","sumali","dun","sa","trend","team","mo?","Askxjzkak"
"Thu Apr 02 09:54:11 CEST 2015","et","@xheartbreakcam","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:11 CEST 2015","en","@AnshumAn1O1","RT","@rawat3480:","Every","IIN","graduate","","is","a","potential","","","#AAPtard","","#NanditaDasQuotes"
"Thu Apr 02 09:54:11 CEST 2015","et","@AmitStylesCohen","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:11 CEST 2015","en","@MayurManani","Every","controversial","statement","is","potentially","a","publicity","stunt.#NanditaDasQuotes"
"Thu Apr 02 09:54:12 CEST 2015","tl","@eloisa_cruzz","@RJRamoss","Kelan","ka","pipili","ng","new","members?","👅","||","Ask","RJ","Ramos","💕sgc"
"Thu Apr 02 09:54:12 CEST 2015","en","@akshaykanitkar","Every","Instagram","user","is","a","potential","photographer

#NanditaDasQuotes"
"Thu Apr 02 09:54:12 CEST 2015","tl","@imjuliamariz","@RJRamoss","Ask","RJ","Ramos","|","Ask","RJ","Ramos
Kailan","ka","ulit","magiging","Mr.Suave?","😁😁😁9"
"Thu Apr 02 09:54:12 CEST 2015","en","@simplysmartcoin","#ThingsJesusNeverSaid","Whose","image","is","on","the","Smartcoin","?"
"Thu Apr 02 09:54:12 CEST 2015","et","@activeIouis","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:12 CEST 2015","et","@yungirwxn","“@Calum5SOS:","Me","and","kuma","http://t.co/IJFqi69clY”"
"Thu Apr 02 09:54:12 CEST 2015","et","@KailaPratt","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:12 CEST 2015","tl","@_ayajj","@RJRamoss","","Nakita","mo","na","ba","ang","header","ko?","Ang","gwapo","no?!","😍😍😂","|","Ask","RJ","Ramos","|😍😍😂"
"Thu Apr 02 09:54:12 CEST 2015","et","@NiciPiletzky","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:12 CEST 2015","en","@smileybooz68","@PointlessBlog","","hi","Alfie","I","just","wanted","to","say","your","an","awesome","youtuber","and","thanks","for","always","making","me","smile","😘","#AlfieOnGrimmy"
"Thu Apr 02 09:54:12 CEST 2015","en","@patisaumyakanta","RT","@gupta_anandi:","Every","AAPtard","is","a","potential","fool!
#NanditaDasQuotes"
"Thu Apr 02 09:54:13 CEST 2015","en","@iamjhamieee","@RJRamoss","Can","you","follow","me?|""Ask","RJ","Ramos""","x132"
"Thu Apr 02 09:54:13 CEST 2015","en","@KellyBartolini","Love","u
","@pattiemallette","@justinbieber","
#HappyBirthdayPattieMallette","http://t.co/Zw0lhe14xQ"
"Thu Apr 02 09:54:13 CEST 2015","en","@thereinafega","RT","@bailey_seal:","Hate","homosexuals.","
Be","judgmental","of","everyone.","
#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:13 CEST 2015","et","@Jelieber_Tina","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:13 CEST 2015","et","@Aini0305","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:13 CEST 2015","et","@horanismagic","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:13 CEST 2015","en","@miichaelpizza","RT","@Calum5SOS:","Me","and","kuma","holding","hands","🐶👯","http://t.co/vmTfFMGeEq"
"Thu Apr 02 09:54:14 CEST 2015","en","@proteggimidemi","@TTLYTEALA","
Do","you","like","demi","lovato","?
#talktoteala"
"Thu Apr 02 09:54:14 CEST 2015","et","@Chloeaston4eva","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:14 CEST 2015","en","@Free_Birdx","People","notice","me","everywhere!","I","just","want","to","eat!","--checked","in","at","nandos","-","feeling","holy","😇","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:14 CEST 2015","en","@sarcasmmmmmm","#ThingsJesusNeverSaid","""","Is","Kanye","really","my","dad"""
"Thu Apr 02 09:54:14 CEST 2015","en","@LowBatteryNinja","Every","driver","is","a","potential","rapist.
#NanditaDasQuotes"
"Thu Apr 02 09:54:14 CEST 2015","tl","@_alxybt","@RJRamoss","Sino","mahal","mo?","|","Ask","RJ","Ramos","x17"
"Thu Apr 02 09:54:14 CEST 2015","tl","@Taaababoy","@Taaababoy","Ask","RJ","Ramos","pwede","bang","pansinin","moko","palagi?","hahaha",":(","xc"
"Thu Apr 02 09:54:14 CEST 2015","tl","@krunggyyy","RT","@RJRamoss:","“@krunggyyy:","@RJRamoss","Ano","ang","characteristics","ng","Ideal","girl","mo?","😊👑🙇","Ask","RJ","Ramos","💕”","basta","loyal,","hindi","sinungaling","at","seryos…"
"Thu Apr 02 09:54:14 CEST 2015","en","@LmaooNash","@TTLYTEALA","#talktoteala","why","are","you","so","perfect???!"
"Thu Apr 02 09:54:15 CEST 2015","et","@mattys182","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:15 CEST 2015","tl","@eloisa_cruzz","@RJRamoss","Kelan","ka","pipili","ng","new","members?","👅","||","Ask","RJ","Ramos","💕dfsd"
"Thu Apr 02 09:54:15 CEST 2015","und","@biebersvain","RT","@drewsgirl:","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:15 CEST 2015","et","@yungirwxn","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:15 CEST 2015","pl","@awhbieberxari","RT","@twerklukex:","dziekuje,","ze","wyprodukowalas","mojego","aniolka","
","#HappyBirthdayPattieMallette","http://t.co/TeXcLmu0q8"
"Thu Apr 02 09:54:15 CEST 2015","pl","@awhbieberxari","RT","@needmydallas:","moja","teściowa","ma","urodziny","💕","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:15 CEST 2015","en","@sudha073","RT","@ScorpiusMaximus:","Every","Keralaite","is","a","potential","Gulf","migrant","#NanditaDasQuotes"
"Thu Apr 02 09:54:15 CEST 2015","en","@kanha89","feminist","of","our","country","need","luv,sympathy","&","kindness,","not","hatred
This","Is","d","best","way","to","deal","with","mentally","challenged","ppl.","
#NanditaDasQuotes"
"Thu Apr 02 09:54:15 CEST 2015","tl","@mltifxndxm","@RJRamoss","alam","mo","ba","na","mahal","kita?","😘😘","Ask","Rj","Ramos"
"Thu Apr 02 09:54:15 CEST 2015","en","@GXLDXNBIEBER","@pattiemallette","happy","birthday","mom!","wishing","you","another","great","year","ahead!","love","u","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:15 CEST 2015","en","@laura97lou","RT","@PointlessBlog:","Get","tweeting","chumps","#AlfieOnGrimmy"
"Thu Apr 02 09:54:15 CEST 2015","en","@HereFor__Justin","RT","@1Kidrauhl_Biebz:","Happy","Birthday","to","such","an","amazing","mum!👍
Have","a","fantastic","day😜","#HappyBirthdayPattieMallette","http://t.co/XMs87EPZmu"
"Thu Apr 02 09:54:15 CEST 2015","et","@dimpleirwinn","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:15 CEST 2015","et","@BrittneyMartyn","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:15 CEST 2015","tl","@ChummySam","@RJRamoss","""Ask","RJ","Ramos""","❤❤😘😘","Rj","pwede","mo","ba","ako","ifollowback?","x146"
"Thu Apr 02 09:54:15 CEST 2015","tl","@Itsme_TRISHHH","@RJRamoss","Rj","!","Ano","ba","dapat","kong","gawin","para","mafollowback","mo","ko","?","|","Ask","RJ","Ramos","xx45"
"Thu Apr 02 09:54:16 CEST 2015","et","@justboosheart","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:16 CEST 2015","et","@HARRYSHEMM0","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:16 CEST 2015","et","@heelshood","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:16 CEST 2015","et","@smhharold","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:16 CEST 2015","en","@biebsgarrix","#HappyBirthdayPattieMallette","😘😘","AND","THANK","YOU","AGAIN","FOR","BLESSING","US","WITH","AN","ANGEL","💋😍😍😍"
"Thu Apr 02 09:54:17 CEST 2015","et","@gustoliam","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:17 CEST 2015","tl","@brien_adawiah","@aqilahhsaeri","kuma","ke","kupang?haha"
"Thu Apr 02 09:54:17 CEST 2015","en","@GurweSachin","RT","@ankitabardhan:","Every","woman","is","a","potential","attention","seeker.

#NanditaDasQuotes"
"Thu Apr 02 09:54:17 CEST 2015","pl","@sirbieberr","RT","@mrsnessizzle:","Dzięki","tej","kobiecie","mamy","najwspanialszego","idola.","Gdyby","spławiła","Scootera","nie","było","by","nas","tutaj","#HappyBirthdayPattieMallet…"
"Thu Apr 02 09:54:17 CEST 2015","tl","@onedmalikhug","#ThingsJesusNeverSaid","AHAHAHAHA"
"Thu Apr 02 09:54:17 CEST 2015","tl","@eloisa_cruzz","@RJRamoss","Kelan","ka","pipili","ng","new","members?","👅","||","Ask","RJ","Ramos","💕zedfc"
"Thu Apr 02 09:54:17 CEST 2015","et","@beccakasanwardi","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:17 CEST 2015","et","@Super_tazik_","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:17 CEST 2015","et","@swirlingluke","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:17 CEST 2015","et","@discovermuke","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:17 CEST 2015","et","@_amyonedi_1D","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:17 CEST 2015","tl","@imjuliamariz","@RJRamoss","Ask","RJ","Ramos","|","Ask","RJ","Ramos
Kailan","ka","ulit","magiging","Mr.Suave?","😁😁😁10"
"Thu Apr 02 09:54:17 CEST 2015","en","@ariwishh","@boocaprincesses","@TTLYTEALA","can","we","pls","go","on","a","starbucks","date","with","u","#talktoteala"
"Thu Apr 02 09:54:17 CEST 2015","et","@Laurabarnett04","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:18 CEST 2015","en","@thatmixertay","RT","@PointlessBlog:","Reading","all","your","tweets","#alfieongrimmy"
"Thu Apr 02 09:54:18 CEST 2015","en","@metallicageek","#ThingsJesusNeverSaid","I","can","see","the","pub","from","here....."
"Thu Apr 02 09:54:18 CEST 2015","en","@_aneil","RT","@katamulgi:","Even","Rahul","Gandhi","is","a","Potential","Chota","Bheem..
#NanditaDasQuotes"
