"Thu Apr 02 09:54:05 CEST 2015","en","@boocaprincesses","we","and","@Ariwishh","wanna","know","if","you","love","germany?","#talktoteala","@TTLYTEALA"
"Thu Apr 02 09:54:18 CEST 2015","tl","@Taaababoy","@Taaababoy","Ask","RJ","Ramos","pwede","bang","pansinin","moko","palagi?","hahaha",":(","xcc"
"Thu Apr 02 09:54:18 CEST 2015","et","@HarkabusArielle","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:18 CEST 2015","et","@ShyLittleUnicor","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:18 CEST 2015","en","@BieberftMadBeer","RT","@Ruby30Rsbelieve:","#HappyBirthdayPattieMallette","😘❤️🎉","I'm","forever","grateful","for","you!","","I","love","you","and","I","hope","you","a","wonderful","day.","God","bless","…"
"Thu Apr 02 09:54:18 CEST 2015","en","@iamjhamieee","@RJRamoss","Can","you","follow","me?|""Ask","RJ","Ramos""","x133"
"Thu Apr 02 09:54:18 CEST 2015","en","@rum_ball","RT","@ShettyONTHErun:","Every","arvind","kejriwal","cough","is","a","potential","secret","language","code
#NanditaDasQuotes"
"Thu Apr 02 09:54:18 CEST 2015","et","@FeelPotterhead","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:19 CEST 2015","et","@bushramalik12","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:19 CEST 2015","en","@Ivegotthegrail","My","milkshake","brings","all","the","heretics","to","the","yard,","damn","right,","its","better","than","yours","#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:19 CEST 2015","en","@WoodcraftEw","@PointlessBlog","#AlfieOnGrimmy","When","was","the","first","time","you","were","asked","to","have","an","egg","cracked","on","your","head?"
"Thu Apr 02 09:54:19 CEST 2015","pl","@biebusrek","Podziwiam","ją.","Została","mamą","w","bardzo","młodym","wieku","i","pomimo","tego","zdołała","wychować","justina","na","dobrego","człowieka","","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:19 CEST 2015","in","@JainKamlesh989","RT","@sagarcasm:","Ye","bhi","ban","gaya","--->","@NanditaaDass

","#NanditaDasQuotes"
"Thu Apr 02 09:54:19 CEST 2015","en","@Laurabarnett04","RT","@PointlessBlog:","Reading","all","your","tweets","#alfieongrimmy"
"Thu Apr 02 09:54:20 CEST 2015","en","@bhs7rocks","#NanditaDasQuotes","every","journalist","is","a","potential","sagarika","ghose","!"
"Thu Apr 02 09:54:20 CEST 2015","en","@Tripyxespinosaa","@TTLYTEALA","#talktoteala","Starbucks","or","Chipotle?"
"Thu Apr 02 09:54:20 CEST 2015","tl","@Jaannaabee","""Ask","RJ","Ramos""","Kailan","mo","ko","ifofollow?","""Ask","RJ","Ramos""","x52"
"Thu Apr 02 09:54:20 CEST 2015","tl","@xxibpjm","@RJRamoss","May","chance","bang","makapag","bonding","tayo?","😊😊","Ask","RJ","Ramos","|","Ask","RJ","Ramos","💕💕","xx"
"Thu Apr 02 09:54:20 CEST 2015","en","@wangyachbharit","RT","@sagarcasm:","Every","Sonam","Kapoor","is","a","potential","Ayesha","Takia.

#NanditaDasQuotes"
"Thu Apr 02 09:54:20 CEST 2015","et","@itsmegrhere","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:20 CEST 2015","et","@feels_empty","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:20 CEST 2015","en","@manojjk","Everyone","in","Bangaluru","is","into","potential","software","shit.
#NanditaDasQuotes"
"Thu Apr 02 09:54:20 CEST 2015","et","@ptrc_gbrll","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:20 CEST 2015","tl","@_alxybt","@RJRamoss","Sino","mahal","mo?","|","Ask","RJ","Ramos","x18"
"Thu Apr 02 09:54:20 CEST 2015","tl","@ChummySam","@RJRamoss","""Ask","RJ","Ramos""","❤❤😘😘","Rj","pwede","mo","ba","ako","ifollowback?","x147"
"Thu Apr 02 09:54:20 CEST 2015","en","@SamuraiWolfCop","#ThingsJesusNeverSaid

""Okay,","but","no","butt","stuff"""
"Thu Apr 02 09:54:20 CEST 2015","et","@nadiamassahood","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:21 CEST 2015","tl","@BienvenutoGela","@RJRamoss","@RJRamoss","""Ask","RJ","RAMOS""","Pwede","ba","akong","sumali","dun","sa","trend","team","mo?","Gahzjzk"
"Thu Apr 02 09:54:21 CEST 2015","tl","@YumulXhyrylle","""@RJRamoss:","“@YumulXhyrylle:","@RJRamoss","@RJRamoss","Galit/","Nagtatampo","ka","pa","ba","kay","Xhyrylle?","☺","|","""Ask","RJ","Ramos""","xnsnbs”","nope""","thank","you","omg"
"Thu Apr 02 09:54:21 CEST 2015","es","@agustiinaJb5","El","&","Ella","Son","Perfectos","♡👊","

Madre","&","Hijo","I","Love","You","#HappyBirthdayPattieMallette","http://t.co/YxL39O9vKf"
"Thu Apr 02 09:54:21 CEST 2015","en","@trouthunter90","#ThingsJesusNeverSaid","
dad","says","you","hoes","ain","t","honest","kneel","before","","me"
"Thu Apr 02 09:54:21 CEST 2015","en","@JainKamlesh989","RT","@sagarcasm:","Every","XX","Chromosome","is","a","potential","abortion","in","India.","#NanditaDasQuotes"
"Thu Apr 02 09:54:21 CEST 2015","et","@HemwinOffical","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:21 CEST 2015","et","@TheElectraaG","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:21 CEST 2015","tl","@Taaababoy","@Taaababoy","Ask","RJ","Ramos","pwede","bang","pansinin","moko","palagi?","hahaha",":(","xxcxx"
"Thu Apr 02 09:54:21 CEST 2015","en","@sextualcameron","#talktoteala","let's","be","best","friends:)"
"Thu Apr 02 09:54:21 CEST 2015","et","@13Unicorniooo","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","et","@tobbafjola","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","et","@janosfthxmmo","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","et","@theleahmaine","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","en","@m3g4nno","#alfieongrimmy","how","is","your","day","alfie?","❤️"
"Thu Apr 02 09:54:22 CEST 2015","en","@gupta_anandi","@doctoratlarge","@Amit_smiling","
Every","unhappy","and","frustrated","man","is","a","potential","chauvinist!","#NanditaDasQuotes"
"Thu Apr 02 09:54:22 CEST 2015","en","@myloverishoran","Will","you","follow","me","someday","?","","#talktoteala"
"Thu Apr 02 09:54:22 CEST 2015","tl","@Heymiyuhhxx","@RJRamoss","Sino","mas","pogi","Ikaw","o","si","Vmiguel?","😂😍😍😍","|","Ask","RJ","Ramos"
"Thu Apr 02 09:54:22 CEST 2015","et","@mystifiedmuke","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","et","@clifforxnirwin","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","tl","@QueenJoemzzz","@RJRamoss","Rj,","may","pag-asa","ba","tayo?","Hahaha.","😁","","•","Ask","RJ","Ramos","•","@RJRamoss","x31"
"Thu Apr 02 09:54:22 CEST 2015","et","@Dhraa_24","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","en","@salmajubyy","Happy","Birthday","Mom","@pattiemallette","","u","are","the","best.
","I","LOVE","U
#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:22 CEST 2015","et","@hxrryandlukx","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:22 CEST 2015","tl","@imjuliamariz","@RJRamoss","Ask","RJ","Ramos","|","Ask","RJ","Ramos
Kailan","ka","ulit","magiging","Mr.Suave?","😁😁😁11"
"Thu Apr 02 09:54:23 CEST 2015","en","@KellyBartolini","Love","u
","@pattiemallette","@justinbieber","
#HappyBirthdayPattieMallette","http://t.co/bxeDVqEwaG"
"Thu Apr 02 09:54:23 CEST 2015","en","@alicialiciii","#ThingsJesusNeverSaid","are","there","any","passive","christians","here?"
"Thu Apr 02 09:54:23 CEST 2015","et","@smokingcookies_","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:23 CEST 2015","tl","@crizaramoss","@RJRamoss","followback?","Ily","bae|Ask","RJ","Ramos|gnchhsj"
"Thu Apr 02 09:54:23 CEST 2015","en","@onepiecegano1","@Calum5SOS
the","word","“kuma”","is","japanese","😂😂😂😂
Why","did","you","use","it？lol
I","love","you","
cute😆"
"Thu Apr 02 09:54:23 CEST 2015","et","@lashton00pizza","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:23 CEST 2015","in","@nasrul65280392","RT","@MentionSimi:","Paling","Kesel","Saat","Ngapain","?"
"Thu Apr 02 09:54:23 CEST 2015","en","@FollowTrickVEVO","@pattiemallette","Happy","Birthday","To","My","Lovely","Angel.","I","Love","You","So","Much.","May","God","Bless","You","😘","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:23 CEST 2015","tl","@mariahcriselda","@RJRamoss","Bal","paoansinin","mo","ba","ako","o","papansinin","mo","ako?",":)","||","Ask","RJ","Ramos"
"Thu Apr 02 09:54:24 CEST 2015","und","@xsfvxjb","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:24 CEST 2015","et","@cuetomaritoni","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:24 CEST 2015","et","@aussielrh_","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:24 CEST 2015","et","@DCPGomez","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:24 CEST 2015","tl","@zeaudreaaamarie","@RJRamoss","Handa","mo","bang","talikuran","ang","lahat","para","sa","taong","mahal","mo?","Ask","RJ","Ramos","😏😏"
"Thu Apr 02 09:54:24 CEST 2015","en","@trend_words_en","#NanditaDasQuotes,","potential","https://t.co/1oiiVA8vDx","【FR:21.4t/m】"
"Thu Apr 02 09:54:24 CEST 2015","en","@SteveKearney1","RT","@DamienPower01:","Remember","me","by","proudly","wearing","the","Roman","execution","device","that","killed","me.","
#ThingsJesusNeverSaid"
"Thu Apr 02 09:54:24 CEST 2015","et","@amateurfornjh","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:24 CEST 2015","et","@HemmoLawson","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:24 CEST 2015","en","@bocasflorida","@TTLYTEALA","you're","my","sunshine","&","princess,","please","wish","me","early","happy","birthday","and","follow","me","#talktoteala"
"Thu Apr 02 09:54:25 CEST 2015","et","@Hazza_Sarah","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","pl","@HereFor__Justin","RT","@JusBlaugr:","Urodziła","naszego","aniołka.","To","ona","dała","początek","jego","karierze.","Jest","niezwykła","i","piękna.
#HappyBirthdayPattieMallette","http://t…"
"Thu Apr 02 09:54:25 CEST 2015","en","@Dushy4nt","Potential","is","a","Reality.

#NanditaDasQuotes"
"Thu Apr 02 09:54:25 CEST 2015","tl","@_alxybt","@RJRamoss","Sino","mahal","mo?","|","Ask","RJ","Ramos","x19"
"Thu Apr 02 09:54:25 CEST 2015","tl","@billonesnicole","@RJRamoss","","Ask","RJ","Ramos",":","uyyy","!","bat","ang","Gwapo","mo","?!","pake","explain","nga","Lafyuuuuuu","<3"
"Thu Apr 02 09:54:25 CEST 2015","et","@Narry_fck","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","et","@Lashton_1994","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","en","@beebenzo","RT","@Swag1994JBizzle:","i","love","u.","the","best","mother","in","law,","happy","birthday","#HappyBirthdayPattieMallette","http://t.co/ZJOOHwraFT"
"Thu Apr 02 09:54:25 CEST 2015","et","@zmralvina","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","tl","@AKKatleeeh","@RJRamoss","hoy","yung","official","trend","team","mo","ano","na?","""Ask","RJ","Ramos"""
"Thu Apr 02 09:54:25 CEST 2015","tl","@Itsme_TRISHHH","@RJRamoss","Rj","!","Ano","ba","dapat","kong","gawin","para","mafollowback","mo","ko","?","|","Ask","RJ","Ramos","xx46"
"Thu Apr 02 09:54:25 CEST 2015","en","@Indianonly1","RT","@rkgeemail:","Every","Nandita","Das","is","potential","@sagarikaghose

","#NanditaDasQuotes"
"Thu Apr 02 09:54:25 CEST 2015","et","@Jess_Grg","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","et","@Hood__JJ","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","et","@xopposite_","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","et","@xswift1d5sosx","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:25 CEST 2015","en","@jvstin","RT","@BiebzProperty:","You","brought","into","my","life","something","that","can","ever","be","replaced.","#HappyBirthdayPattieMallette","http://t.co/Jj48kqutlK"
"Thu Apr 02 09:54:26 CEST 2015","en","@IinShawty","#HappyBirthdayPattieMallette
Happy","Birthday","mom","pattie",":*"
"Thu Apr 02 09:54:26 CEST 2015","en","@ShettyONTHErun","Every","follower","is","a","potential","stalker
#NanditaDasQuotes"
"Thu Apr 02 09:54:26 CEST 2015","tl","@ChummySam","@RJRamoss","""Ask","RJ","Ramos""","❤❤😘😘","Rj","pwede","mo","ba","ako","ifollowback?","x148"
"Thu Apr 02 09:54:26 CEST 2015","tl","@Taaababoy","@Taaababoy","Ask","RJ","Ramos","pwede","bang","pansinin","moko","palagi?","hahaha",":(","xxcccc"
"Thu Apr 02 09:54:26 CEST 2015","en","@iamjhamieee","@RJRamoss","Can","you","follow","me?|""Ask","RJ","Ramos""","x134"
"Thu Apr 02 09:54:26 CEST 2015","tl","@patriciaellaaaa","@RJRamoss","Rj","anong","sikreto","mo?","","Ahahah😂😂😂😂","Ask","Rj","Ramos💞"
"Thu Apr 02 09:54:26 CEST 2015","tl","@alyhsyrlxx","@RJRamoss","bakit","7.50","ang","ariel?","|","Ask","RJ","Ramos"
"Thu Apr 02 09:54:26 CEST 2015","et","@pandabearluke","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:26 CEST 2015","en","@starringluke","""@Calum5SOS:","Me","and","kuma","http://t.co/FIbuNSrezQ""","HOLY","SHIT","TWO","PUPPIES"
"Thu Apr 02 09:54:26 CEST 2015","en","@senutsab","RT","@doctoratlarge:","Every","unhappy","and","frustrated","woman","is","a","potential","feminist","#NanditaDasQuotes"
"Thu Apr 02 09:54:26 CEST 2015","et","@theotherchood","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:26 CEST 2015","en","@heelshood","@Calum5SOS","lol","my","Fox","is","called","kuma"
"Thu Apr 02 09:54:26 CEST 2015","en","@attomeybharti","Every","'Bullet'","owner","is","a","potential","Ladakh","traveler.","#NanditaDasQuotes"
"Thu Apr 02 09:54:26 CEST 2015","en","@nmjcoveney","RT","@PointlessBlog:","Reading","all","your","tweets","#alfieongrimmy"
"Thu Apr 02 09:54:26 CEST 2015","et","@blackberryljp","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:26 CEST 2015","in","@Dwii_je","RT","@FlashbackRemaja:","Paling","Kesel","Saat","Ngapain","?"
"Thu Apr 02 09:54:26 CEST 2015","en","@jhildy_9","RT","@ecejatrublu:","I'll","go","for","a","happy","ending","just","about","now","#ThingsJesusNeverSaid","...maybe"
"Thu Apr 02 09:54:26 CEST 2015","et","@SophieAlysIngle","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:26 CEST 2015","en","@soturntbieber","Happiest","birthday","to","the","best","mom","#HappyBirthdayPattieMallette","http://t.co/3uPXhHpTNV"
"Thu Apr 02 09:54:27 CEST 2015","et","@elinvilh","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:27 CEST 2015","en","@oktavia_yolanda","RT","@RyanSaysThings:","Haha,","Peter,","even","I","have","to","admit,","that","was","a","perfect","impression","of","me.","You","really","nailed","it,","to","a","T.","#ThingsJesusNever…"
"Thu Apr 02 09:54:27 CEST 2015","et","@MyNamesKatieee","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:27 CEST 2015","tl","@Keiiilah_Joiiie","@RJRamoss","Ask","RJ","Ramos","|","Ask","RJ","Ramos","|","ano","ang","favorite","story","mo","sa","Wattpad?","♥","xhgj"
"Thu Apr 02 09:54:27 CEST 2015","en","@thebakwaashour","Every","Indian","has","potential","to","get","15","lakh","#NanditaDasQuotes"
"Thu Apr 02 09:54:27 CEST 2015","tl","@QueenJoemzzz","@RJRamoss","Rj,","may","pag-asa","ba","tayo?","Hahaha.","😁","","•","Ask","RJ","Ramos","•","@RJRamoss","x32"
"Thu Apr 02 09:54:27 CEST 2015","et","@wreckmygrier","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:27 CEST 2015","en","@biebsxck","@TTLYTEALA","tweet","me","something","cute","😏😏💖💖","#talktoteala"
"Thu Apr 02 09:54:28 CEST 2015","et","@MarinaLT5","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:28 CEST 2015","en","@TyrionSinister","RT","@rishibagree:","If","her","furniture","is","wrapped","in","plastic","it's","probably","because","she's","a","Potential","squirter.

#NanditaDasQuotes"
"Thu Apr 02 09:54:28 CEST 2015","en","@sunielnair","RT","@Reviewero:","Every","Hot","Girl","DP","is","a","potential","guy.","#Nanditadasquotes","http://t.co/OEFHPTgQEq"
"Thu Apr 02 09:54:28 CEST 2015","en","@gaayleangeles","RT","@LMHPhotog:","This","CrossFit","is","brutal!

#ThingsJesusNeverSaid","http://t.co/tvTlnhpNWL"
"Thu Apr 02 09:54:28 CEST 2015","et","@amoresmuhyen","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:28 CEST 2015","en","@SanchezMarinna","Happy","birthday","mom.","","#HappyBirthdayPattieMallette"
"Thu Apr 02 09:54:28 CEST 2015","et","@laura_dicenta","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:28 CEST 2015","pt","@Chincha_Bagi","“@RJRamoss","|Ask","RJ","Ramos”","
Sino","bias","mo","sa","Exo","ba?"
"Thu Apr 02 09:54:28 CEST 2015","et","@Sick0fTheSyst3m","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:28 CEST 2015","et","@ineednjallshug","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:28 CEST 2015","et","@_1D_5SOS","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:28 CEST 2015","en","@redbuddhadojo","RT","@toddwhaines:","#ThingsJesusNeverSaid
Finally...sell","your","asses-off,","people.
ABC","=","Always","Be","Closing.
Bobble-heads.","Jewelry.","Books.","http:/…"
"Thu Apr 02 09:54:29 CEST 2015","et","@swagcandy","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:29 CEST 2015","et","@imniallgirl_2","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:29 CEST 2015","tl","@BienvenutoGela","@RJRamoss","@RJRamoss","""Ask","RJ","RAMOS""","Pwede","ba","akong","sumali","dun","sa","trend","team","mo?","Hajakz"
"Thu Apr 02 09:54:29 CEST 2015","et","@mudaestrada1","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:29 CEST 2015","und","@InduSarabhai","@Sarcaism","@OneTipOneHand_","https://t.co/zWZu6s7ow4"
"Thu Apr 02 09:54:29 CEST 2015","et","@sulvanisukma","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:29 CEST 2015","en","@tressia_04","@RJRamoss","FOLLOWBACK","PLEASE","!","'ASK","RJ","RAMOS","'","!","X115"
"Thu Apr 02 09:54:29 CEST 2015","en","@tine_hemmo","@calum5sos","sorry","don't","know","the","gender..","is","kuma","a","he?","or","a","she?"
"Thu Apr 02 09:54:30 CEST 2015","et","@RegineOjastro","RT","@Calum5SOS:","Me","and","kuma","http://t.co/8FsPBjltD4"
"Thu Apr 02 09:54:30 CEST 2015","tl","@_alxybt","@RJRamoss","Sino","mahal","mo?","|","Ask","RJ","Ramos","x20"
"Thu Apr 02 09:54:30 CEST 2015","en","@bocasflorida","@TTLYTEALA","you're","my","sunshine","&","princess,","please","wish","me","early","happy","birthday","and","follow","me","#talktoteala","👼"
